###############
#    Sets     #
###############
#
set REGION := KENYA ;
set EMISSION := CO2 ;
set STORAGE :=  ;
set COMMODITY := AGRDSL AGRGSL AGRHFO BGS BIO CHC COA COMELC DEMAGR DEMCCO DEMICM DEMIFP DEMIOI DEMRC1 DEMRC2 DEMRK1 DEMRK2 DEMRL1 DEMRL2 DEMRO1 DEMRO2 DEMTAI DEMTRB DEMTRC DEMTRH DEMTRL DEMTRM DEMTWD DSL ELC001 ELC002 ELC003 ETH GEO GSL HFOMOM HFONAI HYD INDCOA INDDSL INDELC INDHFO INDKER INDLPG JFL KER LFOELD LPG NGS OIL RESBGS RESBIO RESCHC RESELC RESETH RESKER RESLPG SOL TRADSL TRAELC TRAGSL TRAHFO TRAJFL URN WND ;
set MODE_OF_OPERATION := 1 2 ;
set TECHNOLOGY := AGRDSL001 AGRDSL005 AGRGSL001 AGRGSL005 AGRHFO001 BACKSTOP CCOELC001 EXPELC FTEAGRDSL FTEAGRGSL FTEAGRHFO FTECOMELC FTEINDCOA FTEINDDSL FTEINDELC FTEINDHFO FTEINDKER FTEINDLPG FTERESBGS FTERESBIO FTERESCHC FTERESELC FTERESETH FTERESKER FTERESLPG FTETRADSL FTETRAELC FTETRAGSL FTETRAHFO FTETRAJFL ICMCOA001 ICMCOA005 IFPELC001 IMPBIO IMPCOA IMPDSL IMPELC001 IMPELC002 IMPGSL IMPHFOMOM IMPHFONAI IMPJFL IMPKER IMPLFOELD IMPLPG IMPNGS IMPURN IOIDSL001 IOIELC001 IOIHFO001 IOIKER001 IOILPG001 MINBGS MINBIO MINGEO MINHYD MINSOL MINURN MINWND PWRBIO001 PWRCOA001 PWRCOA002 PWRCOA003 PWRDIST PWRGEO001 PWRGEO002 PWRGEO003 PWRGEO004 PWRGEO005 PWRGEO006 PWRGEO007 PWRGEO008 PWRGEO009 PWRGEO010 PWRGEO011 PWRGEO012 PWRGEO013 PWRGEO014 PWRGEO015 PWRGEO016 PWRGEO017 PWRGEO018 PWRGEO019 PWRGEO020 PWRGEO021 PWRGEO022 PWRGEO023 PWRGEO024 PWRGEO025 PWRGEO026 PWRGEO027 PWRGEO028 PWRGEO029 PWRGEO030 PWRGEO031 PWRGEO032 PWRGEO033 PWRGEO034 PWRGEO035 PWRGEO036 PWRGEO037 PWRGEO038 PWRGEO039 PWRGEO040 PWRGEO041 PWRGEO042 PWRGEO043 PWRGEO044 PWRGEO045 PWRGEO046 PWRGEO047 PWRGEO048 PWRGEO049 PWRGEO050 PWRGEO051 PWRGEO101 PWRGEO102 PWRHFO001 PWRHFO002 PWRHFO003 PWRHFO004 PWRHFO005 PWRHFO006 PWRHFO007 PWRHFO008 PWRHFO009 PWRHYD001 PWRHYD002 PWRHYD003 PWRHYD004 PWRHYD005 PWRHYD006 PWRHYD007 PWRHYD008 PWRHYD009 PWRHYD010 PWRHYD011 PWRHYD012 PWRHYD013 PWRHYD014 PWRHYD015 PWRHYD016 PWRHYD101 PWRLFO001 PWRLFO002 PWRLFO003 PWRNGS001 PWRNGS002 PWRNGS003 PWRNGS004 PWRNGS005 PWRNGS006 PWRNGS007 PWRNGS008 PWRNGS009 PWRNGS010 PWRNGS011 PWRNGS012 PWRNGS013 PWRNGS014 PWRNGS015 PWRNGS016 PWRNGS017 PWRNGS018 PWRSOL001 PWRSOL002 PWRSOL003 PWRSOL004 PWRSOL005 PWRSOL006 PWRSOL007 PWRSOL008 PWRSOL009 PWRSOL010 PWRSOL011 PWRSOL012 PWRSOL013 PWRSOL014 PWRSOL015 PWRSOL016 PWRSOL101 PWRTRN PWRURN001 PWRURN002 PWRURN003 PWRWND001 PWRWND002 PWRWND003 PWRWND004 PWRWND005 PWRWND006 PWRWND007 PWRWND008 PWRWND009 PWRWND010 PWRWND011 PWRWND012 PWRWND013 PWRWND014 PWRWND015 PWRWND016 PWRWND017 PWRWND018 PWRWND019 PWRWND020 PWRWND021 PWRWND022 PWRWND023 PWRWND024 PWRWND025 PWRWND026 PWRWND027 PWRWND028 PWRWND101 RC1ELC001 RC2ELC001 RK1BIO001 RK1BIO005 RK1BIO010 RK1CHC001 RK1CHC005 RK1CHC010 RK1ELC001 RK1ELC005 RK1ELC010 RK1ELC100 RK1ETH001 RK1KER001 RK1KER005 RK1LPG001 RK1LPG005 RK2BGS001 RK2BIO001 RK2BIO005 RK2BIO010 RK2CHC001 RK2CHC005 RK2CHC010 RK2ELC001 RK2ELC005 RK2ELC010 RK2ELC100 RK2KER001 RK2KER005 RK2LPG001 RK2LPG005 RL1ELC001 RL1ELC005 RL1KER001 RL1KER005 RL2ELC001 RL2ELC005 RL2KER001 RL2KER005 RO1ELC001 RO1ELC005 RO2ELC001 RO2ELC005 TAIJFL001 TRBDSL001 TRBDSL005 TRBDSL010 TRBELC001 TRBGSL001 TRBGSL005 TRBGSL010 TRCDSL001 TRCDSL005 TRCDSL010 TRCELC001 TRCGSL001 TRCGSL005 TRCGSL010 TRHDSL001 TRHDSL005 TRHDSL010 TRHGSL001 TRHGSL005 TRHGSL010 TRLDSL001 TRLDSL005 TRLDSL010 TRLELC005 TRLGSL001 TRLGSL005 TRLGSL010 TRMDSL001 TRMDSL005 TRMDSL010 TRMELC001 TRMGSL001 TRMGSL005 TRMGSL010 TWDHFO001 UPSCHC UPSETH ;
set TIMESLICE := TS01 TS02 TS03 TS04 TS05 TS06 TS07 TS08 TS09 TS10 TS11 TS12 TS13 TS14 TS15 TS16 TS17 TS18 TS19 TS20 TS21 TS22 TS23 TS24 TS25 TS26 TS27 TS28 TS29 TS30 TS31 TS32 TS33 TS34 TS35 TS36 TS37 TS38 TS39 TS40 TS41 TS42 TS43 TS44 TS45 TS46 TS47 TS48 ;
set YEAR := 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
[KENYA,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS20 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788
TS21 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788
TS22 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788
TS23 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788
TS24 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788 0.258533788
TS25 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689
TS26 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689
TS27 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689
TS28 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689
TS29 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689
TS30 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689
TS31 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689
TS32 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689
TS33 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689
TS34 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689
TS35 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689
TS36 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689 0.297581689
TS37 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363
TS38 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363
TS39 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363
TS40 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363
TS41 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363
TS42 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363
TS43 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363
TS44 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363
TS45 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363
TS46 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363
TS47 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363
TS48 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363 0.267093363
[KENYA,PWRHYD011,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS01 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385
TS02 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385
TS03 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385
TS04 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385
TS05 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385
TS06 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385
TS07 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385
TS08 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385
TS09 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385
TS10 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385
TS11 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385
TS12 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385 0.267284385
TS13 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064
TS14 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064
TS15 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064
TS16 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064
TS17 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064
TS18 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064
TS19 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064
TS20 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064
TS21 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064
TS22 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064
TS23 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064
TS24 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064 0.290728064
TS25 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629 0.260647629
